{Bài Bài 1:
  男性, だんせい, đàn ông,
  女性, じょせい, phụ nữ,
  高齢, こうれい, cao tuổi,
  年上, としうえ, hơn tuổi,
  目上, めうえ, bề trên,
  先輩, せんぱい, tiền bối,
  後輩, こうはい, hậu bối,
  上司, じょうし, cấp trên,
  相手, あいて, người đối diện,
  知り合い, しりあい, người quen,
  友人, ゆうじん, bạn bè,
  仲, なか, mối quan hệ,
  生年月日, せいねんがっぴ, ngày tháng năm sinh,
  誕生, たんじょう, ra đời,
  年, とし, năm,
  出身, しゅっしん, quê quán,
  故郷, こきょう, cố hương,
  成長, せいちょう, trưởng thành,
  成人, せいじん, người trưởng thành,
  合格, ごうかく, đỗ đại học,
  進学, しんがく, vào đại học,
  退学, たいがく, bỏ học,
  就職, しゅうしょく, có việc làm,
  退職, たいしょく, nghỉ việc,
  失業, しつぎょう, thất nghiệp,
  残業, ざんぎょう, làm thêm,
  生活, せいかつ, cuộc sống,
  通勤, つうきん, đi làm,
  学歴, がくれき, bằng cấp,
  給料, きゅうりょう, tiền lương,
  面接, めんせつ, phỏng vấn,
  休憩, きゅうけい, nghỉ ngơi,
  観光, かんこう, tham quan,
  帰国, きこく, về nước,
  帰省, きせい, về quê,
  帰宅, きたく, về nhà,
  参加, さんか, tham gia,
  出席, しゅっせき, có mặt,
  欠席, けっせき, vắng mặt,
  遅刻, ちこく, đến muộn,
  化粧, けしょう, trang điểm,
  計算, けいさん, tính toán,
  計画, けいかく, kế hoạch,
  成功, せいこう, thành công,
  失敗, しっぱい, thất bại,
  準備, じゅんび, chuẩn bị,
  整理, せいり, chỉnh sửa,
  注文, ちゅうもん, đặt hàng,
  貯金, ちょきん, tiết kiệm,
  徹夜, てつや, thức xuyên đêm,
  引っ越し, ひっこし, chuyển nhà,
  身長, しんちょう, chiều cao,
  体重, たいじゅう, cân nặng,
  けが, けが, vết thương,
  会, かい, hội, tiệc,
  趣味, しゅみ, sở thích,
  興味, きょうみ, hứng thú,
  思い出, おもいで, nhớ lại,
  冗談, じょうだん, đùa cợt,
  目的, もくてき, mục đích,
}

{Bài:
  約束, やくそく, lời hứa,
  おしゃべり, おしゃべり, nói chuyện riêng,
  遠慮, えんりょ, ngại ngần,
  我慢, がまん, chịu đựng,
  迷惑, めわく, làm phiền,
  希望, きぼう, hi vọng,
  夢, ゆめ, giấc mơ,
  賛成, さんせい, đồng ý,
  反対, はんたい, đối lập,
  想像, そうぞう, tưởng tượng,
  努力, どりょく, nỗ lực,
  太陽, たいよう, mặt trời,
  地球, ちきゅう, trái đất,
  温度, おんど, nhiệt độ,
  湿度, しつど, độ ẩm,
  湿気, しっけ, hơi ẩm,
  梅雨, つゆ, mùa mưa,
  かび, かび, nấm mốc,
  暖房, だんぼう, điều hòa ấm,
  皮, かわ, da,
  缶, かん, đồ hộp,
  画面, がめん, màn hình,
  番組, ばんぐみ, chương trình,
  記事, きじ, ký sự,
  近所, きんじょ, xung quanh,
  警察, けいさつ, cảnh sát,
  犯人, はんにん, tội phạm,
  小銭, こぜに, tiền lẻ,
  ごちそう, ごちそう, chiêu đãi,
  作者, 作者, tác giả,
  作品, さくひん, tác phẩm,
  制服, せいふく, đồng phục,
  洗剤, せんざい, bột giặt,
  底, そこ, đáy,
  地下, ちか, ngầm,
  寺, てら, chùa,
  道路, どうろ, đường,
  坂, さか, dốc,
  煙, けむり, khói,
  灰, はい, tàn,
  判, はん, con dấu,
  名刺, めいし, danh thiếp,
  免許, めんきょ, giấy phép,
  多く, おおく, nhiều,
  前半, ぜんはん, phần đầu,
  後半, こうはん, phần cuối,
  最高, さいこう, cao nhất,
  最低, さいてい, thấp nhất,
  最初, さいしょ, đầu tiên,
  最後, さいご, cuối cùng,
  自動, じどう, tự động,
  種類, しゅるい, loại,
  性格, せいかく, tính cách,
  性質, せいしつ, tính chất,
  順番, じゅんばん, thứ tự,
  番, ばん, lượt,
  方法, ほうほう, phương pháp,
  製品, せいひん, sản phẩm,
  値上がり, ねあがり, tăng giá,
  生, なま, tươi,
}

{Bài Bài 2:
  渇く, かわく, khát,
  嗅ぐ, かぐ, ngửi,
  叩く, たたく, đánh, vỗ,
  殴る, なぐる, đấm,
  ける, ける, đá,
  抱く, だく, ôm,
  倒れる, たおれる, đổ,
  倒す, たおす, làm đổ,
  起きる, おきる, thức dậy,
  起こす, おこす, đánh thức,
  尋ねる, たずねる, hỏi,
  呼ぶ, よぶ, gọi,
  叫ぶ, さけぶ, gào to,
  黙る, だまる, im lặng,
  飼う, かう, nuôi,
  数える, かぞえる, đếm,
  乾く, かわく, khô,
  乾かす, かわかす, làm khô,
  畳む, たたむ, gấp,
  誘う, さそう, mời, rủ,
  おごる, おごる, chiêu đãi,
  預かる, あずかる, chăm sóc,
  預ける, あずける, gửi,
  決まる, きまる, được quyết định,
  決める, きめる, quyết định,
  写る, うつる, chụp được,
  写す, うつす, chụp,
  思い出す, おもいだす, nhớ lại,
  教わる, おそわる, được dạy,
  申し込む, もうしこむ, đăng ký,
  断る, ことわる, từ chối,
  見つかる, みつかる, được tìm thấy,
  見つける, みつける, tìm thấy,
  捕まる, つかまる, bị bắt,
  捕まえる, つかまえる, bắt,
  乗る, のる, leo lên,
  乗せる, のせる, cho lên,
  降りる, おりる, xuống,
